FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       54    0.000    0.000    0.000    0.000 std.py:163(colour)
        2    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        7    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        7    0.000    0.000    0.000    0.000 function.py:92(save_for_forward)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       28    0.000    0.000    0.000    0.000 lazy_tensor.py:1017(nbatchdims)
       14    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.unwrap_if_dead}
       43    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
       14    0.000    0.000    0.000    0.000 {method 'is_contiguous' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 get_options.py:99(<listcomp>)
       21    0.000    0.000    0.000    0.000 generic_red.py:82(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x762654dfe830}
       61    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        2    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       70    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       61    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
       13    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        5    0.000    0.000    0.000    0.000 neighbors.py:14(__init__)
        4    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
       14    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.000    0.000 random.py:506(choices)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        7    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:330(separate_kwargs)
       38    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        2    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        7    0.000    0.000    0.000    0.000 parse_type.py:134(get_optional_flags)
        3    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        7    0.000    0.000    0.000    0.000 get_options.py:92(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
       14    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 functools.py:393(__get__)
       51    0.000    0.000    0.000    0.000 Cache.py:30(<genexpr>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       28    0.000    0.000    0.000    0.000 utils.py:121(dtypename)
        4    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 utils.py:190(device)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       28    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 query_points_strat.py:14(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        2    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        3    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:17(is_scalar_and_equals)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
       14    0.000    0.000    0.000    0.000 utils.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        3    0.000    0.000    0.000    0.000 Cache.py:8(<lambda>)
        2    0.000    0.000    0.000    0.000 utils.py:156(__init__)
       17    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       14    0.000    0.000    0.000    0.000 utils.py:10(is_on_device)
       21    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:103(find_spec)
       15    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        7    0.000    0.000    0.000    0.000 LoadKeOps.py:207(<listcomp>)
        8    0.000    0.000    0.000    0.000 TS40K.py:954(__len__)
        1    0.000    0.000    0.000    0.000 dataset.py:485(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.000    0.000 storage.py:416(_storage_type_to_dtype_map)
       14    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 types.py:176(__get__)
        7    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        4    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        7    0.000    0.000    0.000    0.000 operations.py:7(preprocess)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:270(new_variable_index)
        6    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        7    0.000    0.000    0.000    0.000 function.py:189(mark_non_differentiable)
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        7    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       27    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 utils.py:11(axis2cat)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
       13    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        7    0.000    0.000    0.000    0.000 lazy_tensor.py:26(is_complex_lazytensor)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       18    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       28    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        4    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        3    0.000    0.000    0.000    0.000 __init__.py:69(get_build_folder)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        7    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
       21    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
       13    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
       13    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        7    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 knn.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        3    0.000    0.000    0.000    0.000 parse_type.py:210(parse_dtype_acc)
        6    0.000    0.000    0.000    0.000 std.py:226(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        4    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        7    0.000    0.000    0.000    0.000 function.py:33(save_for_backward)
        1    0.000    0.000    0.000    0.000 storage.py:418(<dictcomp>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        7    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       11    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 typing.py:306(inner)
       11    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 data.py:485(__getattr__)
        3    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 grid_poooling.py:18(__init__)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        7    0.000    0.000    0.000    0.000 LoadKeOps_nvrtc.py:74(import_module)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 dataset.py:404(__init__)
        7    0.000    0.000    0.000    0.000 get_options.py:127(_find_grid)
       10    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x76264b7b8a60}
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
